wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25
 72%|#######1  | 562/781 [03:51<01:11,  3.06it/s]
 72%|#######2  | 563/781 [03:52<01:11,  3.06it/s]
 72%|#######2  | 564/781 [03:52<01:10,  3.06it/s]
 72%|#######2  | 565/781 [03:52<01:10,  3.06it/s]
 72%|#######2  | 566/781 [03:53<01:10,  3.06it/s]
 73%|#######2  | 567/781 [03:53<01:09,  3.07it/s]
 73%|#######2  | 568/781 [03:53<01:09,  3.06it/s]
 73%|#######2  | 569/781 [03:54<01:09,  3.07it/s]
 73%|#######2  | 570/781 [03:54<01:08,  3.06it/s]
 73%|#######3  | 571/781 [03:54<01:08,  3.05it/s]
 73%|#######3  | 572/781 [03:55<01:08,  3.06it/s]
 73%|#######3  | 573/781 [03:55<01:08,  3.06it/s]
 73%|#######3  | 574/781 [03:55<01:07,  3.06it/s]
 74%|#######3  | 575/781 [03:56<01:07,  3.06it/s]
 74%|#######3  | 576/781 [03:56<01:06,  3.06it/s]
 74%|#######3  | 577/781 [03:56<01:06,  3.06it/s]
 74%|#######4  | 578/781 [03:57<01:06,  3.06it/s]
 74%|#######4  | 579/781 [03:57<01:05,  3.07it/s]
 74%|#######4  | 580/781 [03:57<01:05,  3.06it/s]
 74%|#######4  | 581/781 [03:58<01:06,  3.03it/s]
 75%|#######4  | 582/781 [03:58<01:05,  3.04it/s]
 75%|#######4  | 583/781 [03:58<01:05,  3.04it/s]
 75%|#######4  | 584/781 [03:59<01:04,  3.04it/s]
 75%|#######4  | 585/781 [03:59<01:04,  3.05it/s]
 75%|#######5  | 586/781 [03:59<01:03,  3.05it/s]
 75%|#######5  | 587/781 [04:00<01:03,  3.06it/s]
 75%|#######5  | 588/781 [04:00<01:03,  3.06it/s]
 75%|#######5  | 589/781 [04:00<01:02,  3.06it/s]
 76%|#######5  | 590/781 [04:01<01:02,  3.06it/s]
 76%|#######5  | 591/781 [04:01<01:02,  3.05it/s]
 76%|#######5  | 592/781 [04:01<01:02,  3.04it/s]
 76%|#######5  | 593/781 [04:02<01:01,  3.04it/s]
 76%|#######6  | 594/781 [04:02<01:01,  3.05it/s]
 76%|#######6  | 595/781 [04:02<01:00,  3.06it/s]
 76%|#######6  | 596/781 [04:03<01:00,  3.05it/s]
 76%|#######6  | 597/781 [04:03<01:00,  3.05it/s]
 77%|#######6  | 598/781 [04:03<01:00,  3.05it/s]
 77%|#######6  | 599/781 [04:04<00:59,  3.05it/s]
 77%|#######6  | 600/781 [04:04<00:59,  3.06it/s]
 77%|#######6  | 601/781 [04:04<00:58,  3.06it/s]
 77%|#######7  | 602/781 [04:05<00:58,  3.06it/s]
 77%|#######7  | 603/781 [04:05<00:58,  3.06it/s]
 77%|#######7  | 604/781 [04:05<00:57,  3.06it/s]
 77%|#######7  | 605/781 [04:06<00:57,  3.06it/s]
 78%|#######7  | 606/781 [04:06<00:57,  3.05it/s]
 78%|#######7  | 607/781 [04:06<00:56,  3.06it/s]
 78%|#######7  | 608/781 [04:07<00:56,  3.06it/s]
 78%|#######7  | 609/781 [04:07<00:56,  3.05it/s]
 78%|#######8  | 610/781 [04:07<00:56,  3.05it/s]
 78%|#######8  | 611/781 [04:08<00:55,  3.05it/s]
 78%|#######8  | 612/781 [04:08<00:55,  3.06it/s]
 78%|#######8  | 613/781 [04:08<00:54,  3.06it/s]
 79%|#######8  | 614/781 [04:09<00:54,  3.06it/s]
 79%|#######8  | 615/781 [04:09<00:54,  3.06it/s]
 79%|#######8  | 616/781 [04:09<00:53,  3.06it/s]
 79%|#######9  | 617/781 [04:09<00:53,  3.05it/s]
 79%|#######9  | 618/781 [04:10<00:53,  3.05it/s]
 79%|#######9  | 619/781 [04:10<00:53,  3.05it/s]
 79%|#######9  | 620/781 [04:10<00:52,  3.05it/s]
 80%|#######9  | 621/781 [04:11<00:52,  3.05it/s]
 80%|#######9  | 622/781 [04:11<00:52,  3.05it/s]
 80%|#######9  | 623/781 [04:11<00:51,  3.05it/s]
 80%|#######9  | 624/781 [04:12<00:51,  3.05it/s]
 80%|########  | 625/781 [04:12<00:51,  3.05it/s]
 80%|########  | 626/781 [04:12<00:50,  3.05it/s]
 80%|########  | 627/781 [04:13<00:50,  3.05it/s]
 80%|########  | 628/781 [04:13<00:50,  3.05it/s]
 81%|########  | 629/781 [04:13<00:49,  3.06it/s]
 81%|########  | 630/781 [04:14<00:49,  3.06it/s]
 81%|########  | 631/781 [04:14<00:49,  3.05it/s]
 81%|########  | 632/781 [04:14<00:48,  3.04it/s]
 81%|########1 | 633/781 [04:15<00:48,  3.04it/s]
 81%|########1 | 634/781 [04:15<00:48,  3.04it/s]
 81%|########1 | 635/781 [04:15<00:47,  3.06it/s]
 81%|########1 | 636/781 [04:16<00:47,  3.06it/s]
 82%|########1 | 637/781 [04:16<00:47,  3.06it/s]
 82%|########1 | 638/781 [04:16<00:46,  3.06it/s]
 82%|########1 | 639/781 [04:17<00:46,  3.06it/s]
 82%|########1 | 640/781 [04:17<00:46,  3.06it/s]
 82%|########2 | 641/781 [04:17<00:45,  3.05it/s]
 82%|########2 | 642/781 [04:18<00:45,  3.04it/s]
 82%|########2 | 643/781 [04:18<00:45,  3.05it/s]
 82%|########2 | 644/781 [04:18<00:44,  3.05it/s]
 83%|########2 | 645/781 [04:19<00:44,  3.06it/s]
 83%|########2 | 646/781 [04:19<00:44,  3.05it/s]
 83%|########2 | 647/781 [04:19<00:43,  3.06it/s]
 83%|########2 | 648/781 [04:20<00:43,  3.05it/s]
 83%|########3 | 649/781 [04:20<00:43,  3.06it/s]
 83%|########3 | 650/781 [04:20<00:42,  3.06it/s]
 83%|########3 | 651/781 [04:21<00:42,  3.06it/s]
 83%|########3 | 652/781 [04:21<00:42,  3.05it/s]
 84%|########3 | 653/781 [04:21<00:42,  3.04it/s]
 84%|########3 | 654/781 [04:22<00:41,  3.05it/s]
 84%|########3 | 655/781 [04:22<00:41,  3.05it/s]
 84%|########3 | 656/781 [04:22<00:41,  3.05it/s]
 84%|########4 | 657/781 [04:23<00:40,  3.04it/s]
 84%|########4 | 658/781 [04:23<00:40,  3.04it/s]
 84%|########4 | 659/781 [04:23<00:39,  3.05it/s]
 85%|########4 | 660/781 [04:24<00:39,  3.06it/s]
 85%|########4 | 661/781 [04:24<00:39,  3.06it/s]
 85%|########4 | 662/781 [04:24<00:38,  3.06it/s]
 85%|########4 | 663/781 [04:25<00:38,  3.05it/s]
 85%|########5 | 664/781 [04:25<00:38,  3.05it/s]
 85%|########5 | 665/781 [04:25<00:38,  3.05it/s]
 85%|########5 | 666/781 [04:26<00:37,  3.05it/s]
 85%|########5 | 667/781 [04:26<00:37,  3.05it/s]
 86%|########5 | 668/781 [04:26<00:37,  3.05it/s]
 86%|########5 | 669/781 [04:27<00:36,  3.06it/s]
 86%|########5 | 670/781 [04:27<00:36,  3.06it/s]
 86%|########5 | 671/781 [04:27<00:36,  3.05it/s]
 86%|########6 | 672/781 [04:28<00:35,  3.05it/s]
 86%|########6 | 673/781 [04:28<00:35,  3.04it/s]
 86%|########6 | 674/781 [04:28<00:35,  3.05it/s]
 86%|########6 | 675/781 [04:29<00:34,  3.06it/s]
 87%|########6 | 676/781 [04:29<00:34,  3.06it/s]
 87%|########6 | 677/781 [04:29<00:33,  3.06it/s]
 87%|########6 | 678/781 [04:29<00:33,  3.05it/s]
 87%|########6 | 679/781 [04:30<00:33,  3.06it/s]
 87%|########7 | 680/781 [04:30<00:33,  3.05it/s]
 87%|########7 | 681/781 [04:30<00:32,  3.04it/s]
 87%|########7 | 682/781 [04:31<00:32,  3.04it/s]
 87%|########7 | 683/781 [04:31<00:32,  3.04it/s]
 88%|########7 | 684/781 [04:31<00:31,  3.04it/s]
 88%|########7 | 685/781 [04:32<00:31,  3.04it/s]
 88%|########7 | 686/781 [04:32<00:31,  3.04it/s]
 88%|########7 | 687/781 [04:32<00:30,  3.04it/s]
 88%|########8 | 688/781 [04:33<00:30,  3.04it/s]
 88%|########8 | 689/781 [04:33<00:30,  3.05it/s]
 88%|########8 | 690/781 [04:33<00:29,  3.05it/s]
 88%|########8 | 691/781 [04:34<00:29,  3.05it/s]
 89%|########8 | 692/781 [04:34<00:29,  3.05it/s]
 89%|########8 | 693/781 [04:34<00:28,  3.05it/s]
 89%|########8 | 694/781 [04:35<00:28,  3.05it/s]
 89%|########8 | 695/781 [04:35<00:28,  3.06it/s]
 89%|########9 | 696/781 [04:35<00:27,  3.06it/s]
 89%|########9 | 697/781 [04:36<00:27,  3.06it/s]
 89%|########9 | 698/781 [04:36<00:27,  3.06it/s]
 90%|########9 | 699/781 [04:36<00:26,  3.06it/s]
 90%|########9 | 700/781 [04:37<00:26,  3.06it/s]
 90%|########9 | 701/781 [04:37<00:26,  3.06it/s]
 90%|########9 | 702/781 [04:37<00:25,  3.06it/s]
 90%|######### | 703/781 [04:38<00:25,  3.06it/s]
 90%|######### | 704/781 [04:38<00:25,  3.06it/s]
 90%|######### | 705/781 [04:38<00:24,  3.06it/s]
 90%|######### | 706/781 [04:39<00:24,  3.05it/s]
 91%|######### | 707/781 [04:39<00:24,  3.05it/s]
 91%|######### | 708/781 [04:39<00:23,  3.05it/s]
 91%|######### | 709/781 [04:40<00:23,  3.05it/s]
 91%|######### | 710/781 [04:40<00:23,  3.05it/s]
 91%|#########1| 711/781 [04:40<00:22,  3.05it/s]
 91%|#########1| 712/781 [04:41<00:22,  3.05it/s]
 91%|#########1| 713/781 [04:41<00:22,  3.05it/s]
 91%|#########1| 714/781 [04:41<00:22,  3.04it/s]
 92%|#########1| 715/781 [04:42<00:21,  3.05it/s]
 92%|#########1| 716/781 [04:42<00:21,  3.05it/s]
 92%|#########1| 717/781 [04:42<00:21,  3.04it/s]
 92%|#########1| 718/781 [04:43<00:20,  3.05it/s]
 92%|#########2| 719/781 [04:43<00:20,  3.05it/s]
 92%|#########2| 720/781 [04:43<00:20,  3.05it/s]
 92%|#########2| 721/781 [04:44<00:19,  3.04it/s]
 92%|#########2| 722/781 [04:44<00:19,  3.04it/s]
 93%|#########2| 723/781 [04:44<00:19,  3.04it/s]
 93%|#########2| 724/781 [04:45<00:18,  3.04it/s]
 93%|#########2| 725/781 [04:45<00:18,  3.04it/s]
 93%|#########2| 726/781 [04:45<00:18,  3.04it/s]
 93%|#########3| 727/781 [04:46<00:17,  3.05it/s]
 93%|#########3| 728/781 [04:46<00:17,  3.04it/s]
 93%|#########3| 729/781 [04:46<00:17,  3.04it/s]
 93%|#########3| 730/781 [04:47<00:16,  3.04it/s]
 94%|#########3| 731/781 [04:47<00:16,  3.04it/s]
 94%|#########3| 732/781 [04:47<00:16,  3.04it/s]
 94%|#########3| 733/781 [04:48<00:15,  3.05it/s]
 94%|#########3| 734/781 [04:48<00:15,  3.05it/s]
 94%|#########4| 735/781 [04:48<00:15,  3.05it/s]
 94%|#########4| 736/781 [04:49<00:14,  3.05it/s]
 94%|#########4| 737/781 [04:49<00:14,  3.05it/s]
 94%|#########4| 738/781 [04:49<00:14,  3.05it/s]
 95%|#########4| 739/781 [04:49<00:13,  3.05it/s]
 95%|#########4| 740/781 [04:50<00:13,  3.04it/s]
 95%|#########4| 741/781 [04:50<00:13,  3.03it/s]
 95%|#########5| 742/781 [04:50<00:12,  3.04it/s]
 95%|#########5| 743/781 [04:51<00:12,  3.05it/s]
 95%|#########5| 744/781 [04:51<00:12,  3.05it/s]
 95%|#########5| 745/781 [04:51<00:11,  3.05it/s]
 96%|#########5| 746/781 [04:52<00:11,  3.05it/s]
 96%|#########5| 747/781 [04:52<00:11,  3.05it/s]
 96%|#########5| 748/781 [04:52<00:10,  3.05it/s]
 96%|#########5| 749/781 [04:53<00:10,  3.05it/s]
 96%|#########6| 750/781 [04:53<00:10,  3.05it/s]
 96%|#########6| 751/781 [04:53<00:09,  3.05it/s]
 96%|#########6| 752/781 [04:54<00:09,  3.05it/s]
 96%|#########6| 753/781 [04:54<00:09,  3.06it/s]
 97%|#########6| 754/781 [04:54<00:08,  3.05it/s]
 97%|#########6| 755/781 [04:55<00:08,  3.05it/s]
 97%|#########6| 756/781 [04:55<00:08,  3.04it/s]
 97%|#########6| 757/781 [04:55<00:07,  3.04it/s]
 97%|#########7| 758/781 [04:56<00:07,  3.05it/s]
 97%|#########7| 759/781 [04:56<00:07,  3.05it/s]
 97%|#########7| 760/781 [04:56<00:06,  3.04it/s]
 97%|#########7| 761/781 [04:57<00:06,  3.04it/s]
 98%|#########7| 762/781 [04:57<00:06,  3.04it/s]
 98%|#########7| 763/781 [04:57<00:05,  3.05it/s]
 98%|#########7| 764/781 [04:58<00:05,  3.05it/s]
 98%|#########7| 765/781 [04:58<00:05,  3.05it/s]
 98%|#########8| 766/781 [04:58<00:04,  3.04it/s]
 98%|#########8| 767/781 [04:59<00:04,  3.05it/s]
 98%|#########8| 768/781 [04:59<00:04,  3.04it/s]
 98%|#########8| 769/781 [04:59<00:03,  3.05it/s]
 99%|#########8| 770/781 [05:00<00:03,  3.05it/s]
 99%|#########8| 771/781 [05:00<00:03,  3.05it/s]
 99%|#########8| 772/781 [05:00<00:02,  3.04it/s]
 99%|#########8| 773/781 [05:01<00:02,  3.04it/s]
 99%|#########9| 774/781 [05:01<00:02,  3.03it/s]
 99%|#########9| 775/781 [05:01<00:01,  3.04it/s]
 99%|#########9| 776/781 [05:02<00:01,  3.04it/s]
 99%|#########9| 777/781 [05:02<00:01,  3.05it/s]
100%|#########9| 778/781 [05:02<00:00,  3.05it/s]
100%|#########9| 779/781 [05:03<00:00,  3.04it/s]
100%|#########9| 780/781 [05:03<00:00,  3.03it/s]
100%|##########| 781/781 [05:03<00:00,  3.03it/s]
                                                 

  0%|          | 0/157 [00:00<?, ?it/s]
  1%|          | 1/157 [00:16<43:38, 16.78s/it]
  1%|1         | 2/157 [00:16<18:01,  6.98s/it]
  2%|1         | 3/157 [00:17<09:52,  3.85s/it]
  3%|2         | 4/157 [00:17<06:03,  2.37s/it]
  3%|3         | 5/157 [00:17<03:56,  1.56s/it]
  4%|3         | 6/157 [00:17<02:40,  1.07s/it]
  4%|4         | 7/157 [00:17<01:53,  1.33it/s]
  5%|5         | 8/157 [00:17<01:21,  1.82it/s]
  6%|5         | 9/157 [00:17<01:01,  2.42it/s]
  6%|6         | 10/157 [00:17<00:48,  3.01it/s]
  7%|7         | 11/157 [00:17<00:38,  3.78it/s]
  8%|7         | 12/157 [00:18<00:31,  4.59it/s]
  8%|8         | 13/157 [00:18<00:27,  5.16it/s]
  9%|8         | 14/157 [00:18<00:24,  5.93it/s]
 10%|9         | 15/157 [00:18<00:21,  6.59it/s]
 10%|#         | 16/157 [00:18<00:19,  7.16it/s]
 11%|#         | 17/157 [00:18<00:18,  7.62it/s]
 11%|#1        | 18/157 [00:18<00:17,  7.98it/s]
 12%|#2        | 19/157 [00:18<00:16,  8.28it/s]
 13%|#2        | 20/157 [00:18<00:16,  8.50it/s]
 13%|#3        | 21/157 [00:19<00:15,  8.65it/s]
 14%|#4        | 22/157 [00:19<00:15,  8.78it/s]
 15%|#4        | 23/157 [00:19<00:15,  8.86it/s]
 15%|#5        | 24/157 [00:19<00:14,  8.90it/s]
 16%|#5        | 25/157 [00:19<00:14,  8.93it/s]
 17%|#6        | 26/157 [00:19<00:14,  8.93it/s]
 17%|#7        | 27/157 [00:19<00:14,  8.93it/s]
 18%|#7        | 28/157 [00:19<00:14,  8.96it/s]
 18%|#8        | 29/157 [00:19<00:14,  8.92it/s]
 19%|#9        | 30/157 [00:20<00:14,  8.87it/s]
 20%|#9        | 31/157 [00:20<00:14,  8.91it/s]
 20%|##        | 32/157 [00:20<00:13,  8.93it/s]
 21%|##1       | 33/157 [00:20<00:13,  8.97it/s]
 22%|##1       | 34/157 [00:20<00:13,  9.00it/s]
 22%|##2       | 35/157 [00:20<00:13,  9.01it/s]
 23%|##2       | 36/157 [00:20<00:13,  9.01it/s]
 24%|##3       | 37/157 [00:20<00:13,  9.00it/s]
 24%|##4       | 38/157 [00:20<00:13,  9.00it/s]
 25%|##4       | 39/157 [00:21<00:13,  9.01it/s]
 25%|##5       | 40/157 [00:21<00:13,  8.94it/s]
 26%|##6       | 41/157 [00:21<00:12,  8.96it/s]
 27%|##6       | 42/157 [00:21<00:12,  8.87it/s]
 27%|##7       | 43/157 [00:21<00:12,  8.91it/s]
 28%|##8       | 44/157 [00:21<00:12,  8.95it/s]
 29%|##8       | 45/157 [00:21<00:12,  8.95it/s]
 29%|##9       | 46/157 [00:21<00:12,  8.99it/s]
 30%|##9       | 47/157 [00:21<00:12,  9.01it/s]
 31%|###       | 48/157 [00:22<00:12,  8.98it/s]
 31%|###1      | 49/157 [00:22<00:12,  9.00it/s]
 32%|###1      | 50/157 [00:22<00:12,  8.86it/s]
 32%|###2      | 51/157 [00:22<00:11,  8.86it/s]
 33%|###3      | 52/157 [00:22<00:11,  8.89it/s]
 34%|###3      | 53/157 [00:22<00:11,  8.68it/s]
 34%|###4      | 54/157 [00:22<00:11,  8.79it/s]
 35%|###5      | 55/157 [00:22<00:11,  8.74it/s]
 36%|###5      | 56/157 [00:23<00:11,  8.83it/s]
 36%|###6      | 57/157 [00:23<00:11,  8.89it/s]
 37%|###6      | 58/157 [00:23<00:11,  8.93it/s]
 38%|###7      | 59/157 [00:23<00:10,  8.94it/s]
 38%|###8      | 60/157 [00:23<00:10,  8.95it/s]
 39%|###8      | 61/157 [00:23<00:10,  8.96it/s]
 39%|###9      | 62/157 [00:23<00:10,  8.99it/s]
 40%|####      | 63/157 [00:23<00:10,  9.00it/s]
 41%|####      | 64/157 [00:23<00:10,  9.00it/s]
 41%|####1     | 65/157 [00:24<00:10,  9.00it/s]
 42%|####2     | 66/157 [00:24<00:10,  8.98it/s]
 43%|####2     | 67/157 [00:24<00:10,  8.98it/s]
 43%|####3     | 68/157 [00:24<00:10,  8.89it/s]
 44%|####3     | 69/157 [00:24<00:09,  8.82it/s]
 45%|####4     | 70/157 [00:24<00:09,  8.80it/s]
 45%|####5     | 71/157 [00:24<00:09,  8.87it/s]
 46%|####5     | 72/157 [00:24<00:09,  8.92it/s]
 46%|####6     | 73/157 [00:24<00:09,  8.83it/s]
 47%|####7     | 74/157 [00:25<00:09,  8.87it/s]
 48%|####7     | 75/157 [00:25<00:09,  8.90it/s]
 48%|####8     | 76/157 [00:25<00:09,  8.71it/s]
 49%|####9     | 77/157 [00:25<00:09,  8.71it/s]
 50%|####9     | 78/157 [00:25<00:08,  8.79it/s]
 50%|#####     | 79/157 [00:25<00:08,  8.71it/s]
 51%|#####     | 80/157 [00:25<00:08,  8.80it/s]
 52%|#####1    | 81/157 [00:25<00:08,  8.81it/s]
 52%|#####2    | 82/157 [00:25<00:08,  8.77it/s]
 53%|#####2    | 83/157 [00:26<00:08,  8.76it/s]
 54%|#####3    | 84/157 [00:26<00:08,  8.81it/s]
 54%|#####4    | 85/157 [00:26<00:08,  8.84it/s]
 55%|#####4    | 86/157 [00:26<00:08,  8.77it/s]
 55%|#####5    | 87/157 [00:26<00:08,  8.71it/s]
 56%|#####6    | 88/157 [00:26<00:07,  8.70it/s]
 57%|#####6    | 89/157 [00:26<00:07,  8.81it/s]
 57%|#####7    | 90/157 [00:26<00:07,  8.87it/s]
 58%|#####7    | 91/157 [00:26<00:07,  8.92it/s]
 59%|#####8    | 92/157 [00:27<00:07,  8.81it/s]
 59%|#####9    | 93/157 [00:27<00:07,  8.73it/s]
 60%|#####9    | 94/157 [00:27<00:07,  8.83it/s]
 61%|######    | 95/157 [00:27<00:07,  8.71it/s]
 61%|######1   | 96/157 [00:27<00:06,  8.80it/s]
 62%|######1   | 97/157 [00:27<00:06,  8.80it/s]
 62%|######2   | 98/157 [00:27<00:06,  8.89it/s]
 63%|######3   | 99/157 [00:27<00:06,  8.88it/s]
 64%|######3   | 100/157 [00:27<00:06,  8.92it/s]
 64%|######4   | 101/157 [00:28<00:06,  8.78it/s]
 65%|######4   | 102/157 [00:28<00:06,  8.55it/s]
 66%|######5   | 103/157 [00:28<00:06,  8.67it/s]
 66%|######6   | 104/157 [00:28<00:06,  8.75it/s]
 67%|######6   | 105/157 [00:28<00:05,  8.82it/s]
 68%|######7   | 106/157 [00:28<00:05,  8.78it/s]
 68%|######8   | 107/157 [00:28<00:05,  8.86it/s]
 69%|######8   | 108/157 [00:28<00:05,  8.71it/s]
 69%|######9   | 109/157 [00:29<00:05,  8.81it/s]
 70%|#######   | 110/157 [00:29<00:05,  8.80it/s]
 71%|#######   | 111/157 [00:29<00:05,  8.84it/s]
 71%|#######1  | 112/157 [00:29<00:05,  8.84it/s]
 72%|#######1  | 113/157 [00:29<00:04,  8.91it/s]
 73%|#######2  | 114/157 [00:29<00:04,  8.89it/s]
 73%|#######3  | 115/157 [00:29<00:04,  8.94it/s]
 74%|#######3  | 116/157 [00:29<00:04,  8.80it/s]
 75%|#######4  | 117/157 [00:29<00:04,  8.84it/s]
 75%|#######5  | 118/157 [00:30<00:04,  8.89it/s]
 76%|#######5  | 119/157 [00:30<00:04,  8.76it/s]
 76%|#######6  | 120/157 [00:30<00:04,  8.85it/s]
 77%|#######7  | 121/157 [00:30<00:04,  8.90it/s]
 78%|#######7  | 122/157 [00:30<00:03,  8.92it/s]
 78%|#######8  | 123/157 [00:30<00:03,  8.96it/s]
 79%|#######8  | 124/157 [00:30<00:03,  8.87it/s]
 80%|#######9  | 125/157 [00:30<00:03,  8.91it/s]
 80%|########  | 126/157 [00:30<00:03,  8.93it/s]
 81%|########  | 127/157 [00:31<00:03,  8.82it/s]
 82%|########1 | 128/157 [00:31<00:03,  8.86it/s]
 82%|########2 | 129/157 [00:31<00:03,  8.89it/s]
 83%|########2 | 130/157 [00:31<00:03,  8.90it/s]
 83%|########3 | 131/157 [00:31<00:02,  8.85it/s]
 84%|########4 | 132/157 [00:31<00:02,  8.89it/s]
 85%|########4 | 133/157 [00:31<00:02,  8.90it/s]
 85%|########5 | 134/157 [00:31<00:02,  8.88it/s]
 86%|########5 | 135/157 [00:31<00:02,  8.72it/s]
 87%|########6 | 136/157 [00:32<00:02,  8.69it/s]
 87%|########7 | 137/157 [00:32<00:02,  8.75it/s]
 88%|########7 | 138/157 [00:32<00:02,  8.83it/s]
 89%|########8 | 139/157 [00:32<00:02,  8.85it/s]
 89%|########9 | 140/157 [00:32<00:01,  8.90it/s]
 90%|########9 | 141/157 [00:32<00:01,  8.94it/s]
 90%|######### | 142/157 [00:32<00:01,  8.94it/s]
 91%|#########1| 143/157 [00:32<00:01,  8.96it/s]
 92%|#########1| 144/157 [00:32<00:01,  8.97it/s]
 92%|#########2| 145/157 [00:33<00:01,  8.96it/s]
 93%|#########2| 146/157 [00:33<00:01,  8.96it/s]
 94%|#########3| 147/157 [00:33<00:01,  8.96it/s]
 94%|#########4| 148/157 [00:33<00:01,  8.97it/s]
 95%|#########4| 149/157 [00:33<00:00,  8.97it/s]
 96%|#########5| 150/157 [00:33<00:00,  8.99it/s]
 96%|#########6| 151/157 [00:33<00:00,  8.99it/s]
 97%|#########6| 152/157 [00:33<00:00,  9.01it/s]
 97%|#########7| 153/157 [00:33<00:00,  8.98it/s]
 98%|#########8| 154/157 [00:34<00:00,  9.01it/s]
 99%|#########8| 155/157 [00:34<00:00,  9.00it/s]
 99%|#########9| 156/157 [00:34<00:00,  9.02it/s]
                                                 
[resnet50] Epoch 23/25 train_loss=0.5017 train_acc=0.9998 val_loss=0.5757 val_acc=0.9734 (340.5s)


  0%|          | 0/781 [00:00<?, ?it/s]
  0%|          | 1/781 [00:18<4:00:58, 18.54s/it]
  0%|          | 2/781 [00:18<1:41:34,  7.82s/it]
  0%|          | 3/781 [00:19<57:01,  4.40s/it]  
  1%|          | 4/781 [00:19<36:07,  2.79s/it]
  1%|          | 5/781 [00:19<24:35,  1.90s/it]
  1%|          | 6/781 [00:20<17:37,  1.36s/it]
  1%|          | 7/781 [00:20<13:12,  1.02s/it]
  1%|1         | 8/781 [00:20<10:18,  1.25it/s]
  1%|1         | 9/781 [00:21<08:22,  1.54it/s]
  1%|1         | 10/781 [00:21<07:03,  1.82it/s]
  1%|1         | 11/781 [00:21<06:10,  2.08it/s]
  2%|1         | 12/781 [00:22<05:32,  2.31it/s]
  2%|1         | 13/781 [00:22<05:06,  2.50it/s]
  2%|1         | 14/781 [00:22<04:48,  2.66it/s]
  2%|1         | 15/781 [00:23<04:35,  2.78it/s]
  2%|2         | 16/781 [00:23<04:27,  2.86it/s]
  2%|2         | 17/781 [00:23<04:20,  2.93it/s]
  2%|2         | 18/781 [00:24<04:16,  2.97it/s]
  2%|2         | 19/781 [00:24<04:13,  3.01it/s]
  3%|2         | 20/781 [00:24<04:11,  3.03it/s]
  3%|2         | 21/781 [00:25<04:08,  3.06it/s]
  3%|2         | 22/781 [00:25<04:07,  3.07it/s]
  3%|2         | 23/781 [00:25<04:06,  3.07it/s]
  3%|3         | 24/781 [00:25<04:06,  3.08it/s]
  3%|3         | 25/781 [00:26<04:05,  3.08it/s]
  3%|3         | 26/781 [00:26<04:04,  3.08it/s]
  3%|3         | 27/781 [00:26<04:03,  3.09it/s]
  4%|3         | 28/781 [00:27<04:03,  3.09it/s]
  4%|3         | 29/781 [00:27<04:03,  3.09it/s]
  4%|3         | 30/781 [00:27<04:02,  3.10it/s]
  4%|3         | 31/781 [00:28<04:01,  3.10it/s]
  4%|4         | 32/781 [00:28<04:02,  3.09it/s]
  4%|4         | 33/781 [00:28<04:02,  3.09it/s]
  4%|4         | 34/781 [00:29<04:02,  3.08it/s]
  4%|4         | 35/781 [00:29<04:01,  3.09it/s]
  5%|4         | 36/781 [00:29<04:01,  3.08it/s]
  5%|4         | 37/781 [00:30<04:01,  3.09it/s]
  5%|4         | 38/781 [00:30<04:00,  3.09it/s]
  5%|4         | 39/781 [00:30<04:00,  3.09it/s]
  5%|5         | 40/781 [00:31<03:59,  3.09it/s]
  5%|5         | 41/781 [00:31<03:59,  3.08it/s]
  5%|5         | 42/781 [00:31<04:00,  3.07it/s]
  6%|5         | 43/781 [00:32<04:00,  3.07it/s]
  6%|5         | 44/781 [00:32<03:59,  3.08it/s]
  6%|5         | 45/781 [00:32<03:58,  3.09it/s]
  6%|5         | 46/781 [00:33<03:57,  3.09it/s]
  6%|6         | 47/781 [00:33<03:57,  3.09it/s]
  6%|6         | 48/781 [00:33<03:57,  3.09it/s]
  6%|6         | 49/781 [00:34<03:56,  3.09it/s]
  6%|6         | 50/781 [00:34<03:56,  3.09it/s]
  7%|6         | 51/781 [00:34<03:55,  3.09it/s]
  7%|6         | 52/781 [00:35<03:55,  3.10it/s]
  7%|6         | 53/781 [00:35<03:55,  3.09it/s]
